R_DEF: Internal format may change without notice
local
array android_wear_capabilities
color blue
color bordeaux
color colorAccent
color colorPrimary
color colorPrimaryDark
color indigo
color light_blue
color light_green
color light_violet
color teal
color violet
drawable rounded_rectangle
drawable smartwatch
drawable softly_rounded_rectangle
font sofia_pro_light
font sofia_pro_medium
font sofia_pro_regular
font sofia_pro_semibold
id accelerometer_layout
id accelerometer_title_textview
id accelerometer_xaxis_textview
id accelerometer_xaxis_value_textview
id accelerometer_yaxis_textview
id accelerometer_yaxis_value_textview
id accelerometer_zaxis_textview
id accelerometer_zaxis_value_textview
id device_connected_layout
id device_connected_textview
id flexboxLayout
id gyroscope_layout
id gyroscope_title_textview
id gyroscope_xaxis_textview
id gyroscope_xaxis_value_textview
id gyroscope_yaxis_textview
id gyroscope_yaxis_value_textview
id gyroscope_zaxis_textview
id gyroscope_zaxis_value_textview
id imageView
id light_unit_textview
id light_value_layout
id light_value_textview
id ligt_textview
id temperature_textview
id temperature_unit_textview
id temperature_value_layout
id temperature_value_textview
id title_textview1
id title_textview2
id title_textview3
layout activity_main
mipmap ic_launcher
string accelerometer_title
string app_name
string celsius_degrees
string gyroscope_title
string install_app
string light
string lux
string message_all_installed
string message_checking
string message_device_connected
string message_missing_all
string message_no_devices
string message_some_installed
string sensor
string store_request_successful
string store_request_unsuccessful
string temperature
string title_main_activity_1
string title_main_activity_2
style AppThemeCustom
