R_DEF: Internal format may change without notice
local
array android_wear_capabilities
color blue
color bordeaux
color colorAccent
color colorPrimary
color colorPrimaryDark
color indigo
color light_blue
color light_green
color light_violet
color teal
color violet
drawable rounded_rectangle
drawable smartwatch
drawable smartwatch_drawable_left
drawable softly_rounded_rectangle
font sofia_pro_light
font sofia_pro_medium
font sofia_pro_regular
font sofia_pro_semibold
id accelerometer_layout
id accelerometer_title_textview
id accelerometer_xaxis_textview
id accelerometer_xaxis_value_textview
id accelerometer_yaxis_textview
id accelerometer_yaxis_value_textview
id accelerometer_zaxis_textview
id accelerometer_zaxis_value_textview
id checking_paired_wearables_layout
id checking_paired_wearables_progressbar
id checking_paired_wearables_textview
id connected_device_without_app_textview
id dashboard_scrollview
id device_connected_layout
id device_connected_textview
id flexboxLayout
id gyroscope_layout
id gyroscope_title_textview
id gyroscope_xaxis_textview
id gyroscope_xaxis_value_textview
id gyroscope_yaxis_textview
id gyroscope_yaxis_value_textview
id gyroscope_zaxis_textview
id gyroscope_zaxis_value_textview
id imageView
id install_app_button
id light_unit_textview
id light_value_layout
id light_value_textview
id ligt_textview
id temperature_textview
id temperature_unit_textview
id temperature_value_layout
id temperature_value_textview
id title_textview1
id title_textview2
id title_textview3
layout activity_main
mipmap ic_launcher
string accelerometer_title
string app_name
string celsius_degrees
string gyroscope_title
string install_app
string light
string looking_for_paired_wearables
string lux
string message_all_installed
string message_checking
string message_device_connected
string message_missing_all
string message_no_devices
string message_some_installed
string sensor
string store_request_successful
string temperature
string title_main_activity_1
string title_main_activity_2
string wearable_connected_without_app
string x_axis
string y_axis
string z_axis
string zero
style AppThemeCustom
